user,item,rating
GyhAX9Bd,oJHTbwOwdqhhfOwB,4
GyhAX9Bd,obaLpPrgBPTz6ge4,2
GyhAX9Bd,oh2Z0IfA5E78NW3P,1
GyhAX9Bd,pdrqRPoDGeXYhgfH,2
GyhAX9Bd,puWC8pS66HFcLpPU,5
GyhAX9Bd,rN9KaZUpDpgF1gq4,5
GyhAX9Bd,rUtT8W9vmj7VdbJQ,4
GyhAX9Bd,rYGsT0SLxHKSW32b,3
GyhAX9Bd,sfbIvZeiJWmHEuUn,1
GyhAX9Bd,sxpL5GA4tP2XUuzo,2
GyhAX9Bd,t5ObcRCIg6jEo90k,1
GyhAX9Bd,tSZPZAGINbYbe3lM,1
GyhAX9Bd,uGM5NmO7Q6U6za7Y,5
GyhAX9Bd,uMuGlLCuV6RLHEQB,3
GyhAX9Bd,wBMJkotU6YkT27Ts,3
GyhAX9Bd,wFu4j5vE7pFMy5Gg,3
GyhAX9Bd,wGbowYkFWcPfA1Gq,4
GyhAX9Bd,wdaqDmrly4My4S6p,2
GyhAX9Bd,wo2NmX9zvm7osLMt,5
GyhAX9Bd,xfIRimY87qjynw3l,5
GyhAX9Bd,y7CXkt2RvNEz8knq,1
GyhAX9Bd,ySHGYLNC7XtywfIZ,3
