user,item,rating
dYw5IuLz,RoHUsyJsKWAidmoN,1
dYw5IuLz,RrWGmNC1onjsMNAm,5
dYw5IuLz,StBA0LZN9G0w8udT,5
dYw5IuLz,TAnUhHvHiGALzqGX,5
dYw5IuLz,TN5UFakQN3O99MbS,5
dYw5IuLz,TWxmQgsrzZxfDYFk,2
dYw5IuLz,Ty9UV2Xv0oRjlJVs,1
dYw5IuLz,VApMSPkI1EyGSVRO,2
dYw5IuLz,VwQ7cAySgMH8wYCd,1
dYw5IuLz,XI0WfqQaBXL8Mslt,4
dYw5IuLz,XP0k6aLcj27LUejh,5
dYw5IuLz,XvvXt9UHQPjgRmvj,1
dYw5IuLz,YKPUfyhMY2XX7jzS,2
dYw5IuLz,YZDkpVqr6gm2KRte,2
dYw5IuLz,ZkJXyLwxCng5djty,2
dYw5IuLz,aQW6EzdGU0sAccjC,4
dYw5IuLz,aTHLDWb9k0xnnhdN,2
dYw5IuLz,b7v8NbTbBpDZ2zTe,5
dYw5IuLz,bAVSxYLmILJbq8QY,5
dYw5IuLz,beOscenHvBuPQexE,1
dYw5IuLz,bjZF6rCt6eiWCJcj,1
dYw5IuLz,cPZstDeqwpa1ZEkf,4
dYw5IuLz,cU6X6xhBdWSgW9VI,5
dYw5IuLz,dOS0AJOJSOMCRixl,5
dYw5IuLz,dR9g58dwonbkm7Dz,2
dYw5IuLz,dsdybeacCyFiXAAT,5
dYw5IuLz,e9dDsLwwpyjE1FCw,3
dYw5IuLz,eCefdryGnG2IConf,5
dYw5IuLz,efwbqyzCJ2bnh1zH,3
dYw5IuLz,esloc4LXx1EC04SC,5
dYw5IuLz,fVQqDSK410aPU9ru,1
dYw5IuLz,feRkkwV7x1qPMC6q,2
dYw5IuLz,ft1KOaguoxig6fDU,5
dYw5IuLz,gjGGDV02umdGAqlS,1
dYw5IuLz,hAj78oLG4whUmZZo,3
dYw5IuLz,hSld3beMSYUJxCWH,1
dYw5IuLz,hmIMUzDW7KJkPANF,2
dYw5IuLz,kjbJS0Da9NMRRQC6,2
dYw5IuLz,l3Kv8iI9XWiwPKo7,5
dYw5IuLz,lWTx6HDr24uHQa6W,1
dYw5IuLz,nJQPOMSy5GLvp7vG,5
dYw5IuLz,nTai9nw8sSfiyfOD,5
dYw5IuLz,njOUgugG2ICmpxQY,5
dYw5IuLz,ouUYxDbrVr91J5k1,1
dYw5IuLz,p0Vv7gBkKc7sS6SF,1
dYw5IuLz,p3LV9a0JY1pdXzoi,3
dYw5IuLz,q6AnuXiw36i5yxQG,2
dYw5IuLz,q7qK9b8C07VPjsb6,2
dYw5IuLz,qQQvc4GE9DZmEHjw,1
dYw5IuLz,rPQpbv22B1Ocrt71,2
dYw5IuLz,sasAM0W4THsT8Rpg,2
dYw5IuLz,szMY3FGC2mRNZXc9,3
dYw5IuLz,t9zBR49c0SY3AxYV,2
dYw5IuLz,vS3UOTT5ML2hdkaS,5
dYw5IuLz,vgLBMprblNQ7ucBB,2
dYw5IuLz,wa90Nsd8bKCOT8z2,4
dYw5IuLz,wcNlWZaJYd3PxxGa,5
dYw5IuLz,wpghbCtPr1Av6QIx,5
dYw5IuLz,yG0CFoU0eBkqUDsR,4
dYw5IuLz,yeZcUlaFqrZmEB9a,3
dYw5IuLz,zJnhU7eWQbktqIrm,2
dYw5IuLz,zx4H8asF2iqCtm5N,1
