user,item,rating
TWDlm4dk,tXsYOSUoFCiiaGZV,1
TWDlm4dk,tbpyVnc3xo0nCvhg,3
TWDlm4dk,toxOul28w8OTkv5L,3
TWDlm4dk,tvs5jillCC35UtV3,5
TWDlm4dk,uc7xnCl1trKECjIF,2
TWDlm4dk,vKxMw8DfXzttVqxo,3
TWDlm4dk,wZmR3WF1O9yfQNsx,2
TWDlm4dk,yCMf5fHNmaMOVa9j,5
TWDlm4dk,yO8XGg7a9UHbqatL,1
TWDlm4dk,ykBGM3UcRgF8whc5,3
TWDlm4dk,zJFJD8V1L9Cb7J8S,5
