user,item,rating
e4qeBnXL,trUIRiqGNvZlUurX,2
e4qeBnXL,uO8gXBGBsCJYyT3v,2
e4qeBnXL,uRj1EMxA7Egl6niz,1
e4qeBnXL,uaJ9X7WbKpPBtBK2,5
e4qeBnXL,vFF5xaZWs28cCJoG,2
e4qeBnXL,vx3MDYR6EibvH2t1,3
e4qeBnXL,wLodkF09NtOsMuUl,5
e4qeBnXL,wuLDyQr4DF6eSWtQ,5
e4qeBnXL,wxeK2DFYOtBumJzo,2
e4qeBnXL,y8FZpD8GKmRSq2RE,5
e4qeBnXL,zwV5AU1OnLAS9gQr,3
