user,item,rating
7kTe8jYL,NeZNXvals0TSagn3,4
7kTe8jYL,Om6Z1yQsWYfuSncu,2
7kTe8jYL,Oo4TUYkOEoS5Fr1K,5
7kTe8jYL,PnbUNaolAa7W13ft,1
7kTe8jYL,Q6GMcbCzKZBsxfEV,2
7kTe8jYL,QjMxE0BbOkaHTGd7,5
7kTe8jYL,RIfkcNrmpw4HtRRA,1
7kTe8jYL,RQyUkOVFTAwPAvc7,3
7kTe8jYL,TCusydXONdCS0d0E,1
7kTe8jYL,TEpDMOanlpbSL0Ck,2
7kTe8jYL,Tk7EyMU0eh8mHwy4,3
7kTe8jYL,UayUJqadtBiZVplv,1
7kTe8jYL,Urz3X9jbmqCR2PTh,2
7kTe8jYL,Vaml9Xq2YHoYxiDf,2
7kTe8jYL,XYek6wFEqZmWHyPv,1
7kTe8jYL,XvvXt9UHQPjgRmvj,5
7kTe8jYL,Y5C8Rgqel23m3g9H,5
7kTe8jYL,YPljtkizeiBEBirm,2
7kTe8jYL,Z17rYSZ3pV0vyfSW,1
7kTe8jYL,ZZJMKryA46ZsK8ex,1
7kTe8jYL,bKi38oFHoYAZlRsf,4
7kTe8jYL,bUMM5vrlBq0ypVgW,5
7kTe8jYL,c7SFkqvNcJClnudI,3
7kTe8jYL,cVwli3d6mvDghReR,5
7kTe8jYL,d4SaVkHRbQTTTJOk,1
7kTe8jYL,dGrAJqbnMqCBTEHf,4
7kTe8jYL,dOS0AJOJSOMCRixl,4
7kTe8jYL,dcZ8cLFjmEmyaHTN,3
7kTe8jYL,e8mYKX4YRIUH2Jfp,5
7kTe8jYL,eIKwYmuffouV7bqD,1
7kTe8jYL,fm2HtjbYSGdcZ20q,1
7kTe8jYL,fs1ZjMT622zZzuDa,3
7kTe8jYL,h7pq853hdSC0tU0N,4
7kTe8jYL,hfF4M0MNMxRH0WQu,1
7kTe8jYL,hgTR1yQbVgN5c4HB,2
7kTe8jYL,hgupE7lU8rJNlOa3,5
7kTe8jYL,iDq1WrCla0xQm6oo,5
7kTe8jYL,j9wpbAFFEuxsqp3O,2
7kTe8jYL,k9zSaDBKqwRLkpdZ,2
7kTe8jYL,kuVAdTzPZT0FYrtY,5
7kTe8jYL,lFdXEeaBLKCZrUsT,1
7kTe8jYL,ly3W3VQS5EKkCESt,4
7kTe8jYL,lytVFlZnDQphaPg0,3
7kTe8jYL,m09WILykiDnbveP8,2
7kTe8jYL,n5PsweXYovwGAeX4,1
7kTe8jYL,oBO9tevqXQ5WRDMk,5
7kTe8jYL,p0Vv7gBkKc7sS6SF,5
7kTe8jYL,q7M60zJ3feQViHsp,1
7kTe8jYL,qDKtY6q3tkZkvmnj,5
7kTe8jYL,qFH571j2EXq32jtr,4
7kTe8jYL,ql1KA2D7GcUsKNWd,2
7kTe8jYL,rF7BUoUlqvTi2PiT,2
7kTe8jYL,rGquJjzgEdbIZrnB,3
7kTe8jYL,ryWxJQ3zU5518Ev0,3
7kTe8jYL,s1CLFfPR68V8RVd9,5
7kTe8jYL,tJ05mqYPPGlzGeIL,1
7kTe8jYL,tLC4C6mlhT0dL07C,3
7kTe8jYL,trUIRiqGNvZlUurX,2
7kTe8jYL,uBCceXI3rqu9ZxIi,4
7kTe8jYL,w9tjQRYchQXdMHfx,3
7kTe8jYL,wjVM79PTFkUYPumN,4
7kTe8jYL,xIsWbeCZvl7lzyo6,4
7kTe8jYL,xLCs9KlFgMM41nLx,4
7kTe8jYL,xfIRimY87qjynw3l,3
7kTe8jYL,yCMf5fHNmaMOVa9j,2
7kTe8jYL,yJQKDWI1HBLWTmMt,1
7kTe8jYL,yNXqHlTAEzk6t4Z3,4
7kTe8jYL,zCOFVMAu6TBUjftI,4
7kTe8jYL,zCZPZPUGH2gPeAUd,4
7kTe8jYL,zHjRpKM1QeDopT66,2
7kTe8jYL,zOR8XykGkdH8MLxX,5
