user,item,rating
vXV5DSwX,UfkzXvigWOhvJo9M,1
vXV5DSwX,VTiZwcZ8gF9cm48c,2
vXV5DSwX,W2jiU3C2LtTwmpX5,1
vXV5DSwX,WVdfIbyUBN9WqW1H,5
vXV5DSwX,XYek6wFEqZmWHyPv,5
vXV5DSwX,YKPUfyhMY2XX7jzS,1
vXV5DSwX,YOHTrrhTmuNwqlmo,4
vXV5DSwX,Yi4UBpNjgJaJEFQ4,2
vXV5DSwX,ZGAFpgdLauP3Ue1E,4
vXV5DSwX,ZToHFOJ7kqSprv2u,5
vXV5DSwX,a4v6JiqP2JAgi6Zj,3
vXV5DSwX,avnngf9Jhr8SjRNw,3
vXV5DSwX,axRCvecenGMDjnzO,2
vXV5DSwX,bDaxCXO32PNTvLX9,2
vXV5DSwX,bLsIJbjYLQfgOfqa,1
vXV5DSwX,bjLJ7l1Z5wL2FT8R,4
vXV5DSwX,cNjRsLLrsVosjhcH,4
vXV5DSwX,dtrJFHbIIqlcX6iK,2
vXV5DSwX,ebjuwzrTz23LafsW,5
vXV5DSwX,fDH7iSWR70vXNLKN,2
vXV5DSwX,hSld3beMSYUJxCWH,3
vXV5DSwX,hVfE4lDzGh5B0ec8,3
vXV5DSwX,iRtddr9L3jkJZNtX,3
vXV5DSwX,jBuWip4AqPGCn8XZ,5
vXV5DSwX,jmErEHO7UyZRfu8J,5
vXV5DSwX,kOlP0Hf0EYYyUEqx,3
vXV5DSwX,kiIpXW7bmy16Buny,2
vXV5DSwX,lvrrZ0ZGakH4WY1m,1
vXV5DSwX,mAP413RnKcYGB1NI,3
vXV5DSwX,mHezzbUpItVBRpex,1
vXV5DSwX,mSTxhno9Ih1jT0ze,3
vXV5DSwX,marDwBg9tUynEoH1,3
vXV5DSwX,n04sQwfrD8kdueqR,5
vXV5DSwX,n5PsweXYovwGAeX4,3
vXV5DSwX,nVI41IS6RYofpByI,2
vXV5DSwX,oEEzeGUC2FlBDeja,1
vXV5DSwX,qrZDW0ynYzzL8Zg5,1
vXV5DSwX,rGquJjzgEdbIZrnB,2
vXV5DSwX,rn1ZoPClIda5tMk3,3
vXV5DSwX,sqkBrzxSrwFR3CRd,1
vXV5DSwX,st8n3kKWFMMFTTAr,4
vXV5DSwX,sxlInnCPbLosSGfc,1
vXV5DSwX,sxpL5GA4tP2XUuzo,4
vXV5DSwX,t1acaDLcy0mMlOJ1,5
vXV5DSwX,tG1OmPUcAPzxbd5S,1
vXV5DSwX,tOdCg6ZBhNFRORrM,2
vXV5DSwX,wMmkJF9CFYowoKfR,1
vXV5DSwX,wPS2ka8bK20nl1Yb,5
vXV5DSwX,wPgxcYZEQtyhm0C2,2
vXV5DSwX,wnzgiTBLaLBRjSOo,1
vXV5DSwX,wpYemc2NhvIfHDwN,2
vXV5DSwX,xMhVyZU8C8Yy9dWc,3
vXV5DSwX,xqCBdF6LQiMjIL7q,5
vXV5DSwX,y5kreBVQHDNDkopG,4
vXV5DSwX,z1AaC2IPTgnlom67,4
vXV5DSwX,zK1pTHHT7PG4GS6I,3
