user,item,rating
jZ9Lm2Ct,ZnufF1ZwpzTH3ziQ,1
jZ9Lm2Ct,agYXpPgiR8P7ly4l,3
jZ9Lm2Ct,b6QvfJzYnElEoDvD,1
jZ9Lm2Ct,bh8XV2NGih1qRnZb,3
jZ9Lm2Ct,c7FYy6Ob03azIX6l,2
jZ9Lm2Ct,cSGzUIWwU0kwy5nC,3
jZ9Lm2Ct,d4SaVkHRbQTTTJOk,4
jZ9Lm2Ct,dJW78nzpFlDiGudt,3
jZ9Lm2Ct,djfLlYWZGfEm8P6g,4
jZ9Lm2Ct,ezs5dDMM7Dh6dgr3,5
jZ9Lm2Ct,fINMqon9ENFNHiux,5
jZ9Lm2Ct,fdITthRinRXgVxgz,4
jZ9Lm2Ct,fkTqZIMT2OVt7fjD,3
jZ9Lm2Ct,g14at8c8DJzuWBCm,3
jZ9Lm2Ct,gMLN8Y6MLQBwVLgi,1
jZ9Lm2Ct,gl93KRPlMNs0Lbvr,3
jZ9Lm2Ct,hgbw6YFEuCtFgvXK,2
jZ9Lm2Ct,iDnyd2CyekLlkKhB,5
jZ9Lm2Ct,jNaufyY47lRepH24,5
jZ9Lm2Ct,juI1EH5bEdpvSNUh,5
jZ9Lm2Ct,kIwnWqs4C7LRikCU,5
jZ9Lm2Ct,kXtmJg8AWT68mJ4w,2
jZ9Lm2Ct,kuVAdTzPZT0FYrtY,2
jZ9Lm2Ct,l5j3Am7TdBHuJMDj,4
jZ9Lm2Ct,m09WILykiDnbveP8,2
jZ9Lm2Ct,mZr6raLO4z8GxXM8,5
jZ9Lm2Ct,o5D445pGWetmwqai,1
jZ9Lm2Ct,oqE6vBhpVZyRoiWQ,2
jZ9Lm2Ct,qFkBuzGqsls5a4UQ,1
jZ9Lm2Ct,qMn0wqtrMcs0bUkw,1
jZ9Lm2Ct,qMvOTJLvCzPatwYM,3
jZ9Lm2Ct,rjEaOzvGJKdXgCUY,1
jZ9Lm2Ct,sUAdEVH3OlAnOzp1,3
jZ9Lm2Ct,szMY3FGC2mRNZXc9,5
jZ9Lm2Ct,tbVdg48Ny82dKDn4,5
jZ9Lm2Ct,tjtCAzDZFRUpxasW,1
jZ9Lm2Ct,tmMtubirDgegtK5l,2
jZ9Lm2Ct,toxOul28w8OTkv5L,2
jZ9Lm2Ct,tqQ8uk39yLlOZ10L,4
jZ9Lm2Ct,ugmKlhS7xIuTqWEg,5
jZ9Lm2Ct,vhc3JkLPffEc5XfH,4
jZ9Lm2Ct,xDzjzT6K85plP2Rp,1
jZ9Lm2Ct,xhFhA0LoiY3ivfyP,4
jZ9Lm2Ct,xhXJiIYZIGK5TaaU,1
jZ9Lm2Ct,zK1pTHHT7PG4GS6I,5
