user,item,rating
WzwNlUJ4,NtJ0Z0QShxcyCR8A,4
WzwNlUJ4,OSBHBR1Zfjwa3Ru1,2
WzwNlUJ4,OfyEEfvRT1wE11ng,4
WzwNlUJ4,OgoiJlMvwk1zZb8L,5
WzwNlUJ4,OipSSjes647F23T5,3
WzwNlUJ4,QfOxh6RJdnopowOW,4
WzwNlUJ4,R3G20As1PinbBmBs,3
WzwNlUJ4,RC8YyffnNio6wmNy,4
WzwNlUJ4,StBA0LZN9G0w8udT,1
WzwNlUJ4,Sto91RjIuJ5ByWOO,5
WzwNlUJ4,TsTJyRKcxAAQxUVJ,5
WzwNlUJ4,UePeejDIbc24wgqR,3
WzwNlUJ4,Vaml9Xq2YHoYxiDf,5
WzwNlUJ4,WJ2O1I95Wyl5uM1C,5
WzwNlUJ4,Y94jXPg5aX6R9rvI,4
WzwNlUJ4,YHBJD0jvRuU04sBf,3
WzwNlUJ4,YVcTL2B9ypRCq5aR,3
WzwNlUJ4,bDaxCXO32PNTvLX9,3
WzwNlUJ4,bJIDxAULfQMjw1In,3
WzwNlUJ4,bbwJLqOLIv9BFiEI,1
WzwNlUJ4,cVwli3d6mvDghReR,2
WzwNlUJ4,cc19QUyHYxtK1JGO,4
WzwNlUJ4,d3JtRAnBSumtERqp,4
WzwNlUJ4,dY7XDwNVLbYEoBpm,4
WzwNlUJ4,dYSNSxk4VM0nxRXJ,3
WzwNlUJ4,efwbqyzCJ2bnh1zH,1
WzwNlUJ4,ezs5dDMM7Dh6dgr3,3
WzwNlUJ4,fS1STeLPxKzs3FEH,5
WzwNlUJ4,gnjCP3unDH2tgwFz,2
WzwNlUJ4,h0QGWSgXCNRgRSLl,3
WzwNlUJ4,h3VHmMM6XGVS7Fnq,3
WzwNlUJ4,h6tSb791MdX5Zn9o,1
WzwNlUJ4,h7pq853hdSC0tU0N,4
WzwNlUJ4,hSj34vvwmC9d13IU,5
WzwNlUJ4,i8NvG54XCO59rcb6,2
WzwNlUJ4,iougnpSTct0Aq1Lj,4
WzwNlUJ4,iwmFTjBSIllJ6CAW,3
WzwNlUJ4,joRY16Br2JpJV4sJ,5
WzwNlUJ4,kdjqCjuQk4SV69pY,3
WzwNlUJ4,mHezzbUpItVBRpex,1
WzwNlUJ4,nHWaS06i50r09eqB,2
WzwNlUJ4,njSz3CsKJLDgjmot,4
WzwNlUJ4,oDG3350inejdOmUl,2
WzwNlUJ4,oEEzeGUC2FlBDeja,1
WzwNlUJ4,q2DtkBFo7m9jru8P,3
WzwNlUJ4,rYGsT0SLxHKSW32b,1
WzwNlUJ4,rjEaOzvGJKdXgCUY,5
WzwNlUJ4,sSXOU3OhaZHBiS8Y,2
WzwNlUJ4,sfIrQZEBfNXiF14K,1
WzwNlUJ4,t9ZFC8lCATNXDNmV,4
WzwNlUJ4,uZPdacj3eHFLX0N8,2
WzwNlUJ4,uiyGRIoGNXa4NjQD,3
WzwNlUJ4,vFF5xaZWs28cCJoG,5
WzwNlUJ4,xfIRimY87qjynw3l,4
WzwNlUJ4,xusR0n9nfmA6ZL96,5
WzwNlUJ4,yrG9vJkgNVOBieMh,4
WzwNlUJ4,yrltwtIEX93JzLYx,4
WzwNlUJ4,z9qR2NDvSen7QyBG,1
WzwNlUJ4,zHBB8HvBaSiQcPsa,2
