user,item,rating
tlDiX2S0,ifCOovat1FMuQ2oN,4
tlDiX2S0,imUQPw7W1mYEdFwf,5
tlDiX2S0,jA2kH1uupzDvUcAW,2
tlDiX2S0,jkOnZW7MZfuLVzCo,3
tlDiX2S0,kbvkSdrlVnKnrRHz,5
tlDiX2S0,l3Kv8iI9XWiwPKo7,3
tlDiX2S0,lPTA0XL0otnrtK0A,3
tlDiX2S0,mOT1v2VX6RiObR9q,5
tlDiX2S0,mr9LjK4OKdDPGeBB,5
tlDiX2S0,nVI41IS6RYofpByI,3
tlDiX2S0,oDG3350inejdOmUl,3
tlDiX2S0,oN08M9vGpcdewm2g,3
tlDiX2S0,pQ9YDQZmdnC2eJon,2
tlDiX2S0,qDKtY6q3tkZkvmnj,1
tlDiX2S0,qrZDW0ynYzzL8Zg5,5
tlDiX2S0,rG9JilOsx8YTgFPP,1
tlDiX2S0,t0fsacS4mtSTZNkh,4
tlDiX2S0,tLC4C6mlhT0dL07C,5
tlDiX2S0,uMEuBTpjBjXl1Tvi,2
tlDiX2S0,vAH9p8ntKBiddAt7,1
tlDiX2S0,vSub90z4NJV6rUZb,2
tlDiX2S0,vx3MDYR6EibvH2t1,4
tlDiX2S0,wN8YPrJls7N3vGjC,1
tlDiX2S0,wPgxcYZEQtyhm0C2,2
tlDiX2S0,wuLDyQr4DF6eSWtQ,4
tlDiX2S0,yJQKDWI1HBLWTmMt,3
tlDiX2S0,zQwE4Sw7CPIvXJgA,5
tlDiX2S0,zfL4EAaUxSMqxtX1,4
tlDiX2S0,zhmBzql3qZmzqb0n,5
