user,item,rating
DiHcrz35,SBBZDINO5H2KOXl6,3
DiHcrz35,SOGbCqrtSXmk0sjU,4
DiHcrz35,SlQ4Xsa6MGnv0XK2,3
DiHcrz35,TJqsbFjDPBbOiW5t,1
DiHcrz35,UxAo1PGb2DoMnl4G,2
DiHcrz35,WVdfIbyUBN9WqW1H,5
DiHcrz35,X3C05TJPgqHRF45p,5
DiHcrz35,X9Nf17TKnmx5KuLD,3
DiHcrz35,XFgoLSNvmLCtkiQ5,1
DiHcrz35,XYek6wFEqZmWHyPv,3
DiHcrz35,XbM6UACXyGO2u0b7,3
DiHcrz35,ZimglAfDJ9DVGnsO,4
DiHcrz35,a4v6JiqP2JAgi6Zj,4
DiHcrz35,aP4SJhHOcVRSWTt5,2
DiHcrz35,b6T8zvHJm0omX1uC,5
DiHcrz35,bBtrn6QePv2kvKpm,1
DiHcrz35,bUMM5vrlBq0ypVgW,2
DiHcrz35,bjnpltxrAFnMpmo3,5
DiHcrz35,cF9RDCVcDMAfk9ST,5
DiHcrz35,cFMYe6grmlNWClQY,2
DiHcrz35,cP0KG6pE1NW7RNmT,2
DiHcrz35,ckwof9hj34JGwP7w,5
DiHcrz35,d9xnJkBOiw9Gpl5s,2
DiHcrz35,dc1us0US2kj4geI9,5
DiHcrz35,dsdybeacCyFiXAAT,4
DiHcrz35,eXhqCLDT0aLrKk5Z,5
DiHcrz35,fCGW5SWfvXaNVkgd,1
DiHcrz35,hPl5g614fTeZJlvQ,3
DiHcrz35,kIwnWqs4C7LRikCU,1
DiHcrz35,kVZBIWet79yAZxHr,2
DiHcrz35,keCWF4f7yCW6c2F1,2
DiHcrz35,khdLfBwMTFLerRCw,4
DiHcrz35,koXxcuL8VVpban3A,1
DiHcrz35,lUCUyljbQbwG136j,4
DiHcrz35,n5qA2WfgN6nlROGY,3
DiHcrz35,o5D445pGWetmwqai,3
DiHcrz35,oVx96vsDmLamfFO6,1
DiHcrz35,oh2Z0IfA5E78NW3P,4
DiHcrz35,pn6aKEpLENurG46D,4
DiHcrz35,q93G2KpVrtQ6Q5iZ,1
DiHcrz35,qAITGsIKtAo5WYxB,3
DiHcrz35,qhwuMr35yQkBeFGj,1
DiHcrz35,rtRcgKMormj9atKq,2
DiHcrz35,sFFbD3fA0Jsvs7Ic,5
DiHcrz35,soVMMowlUzrMb84H,1
DiHcrz35,tLGGnXjXCA0yG3ky,4
DiHcrz35,toxOul28w8OTkv5L,2
DiHcrz35,tqQ8uk39yLlOZ10L,5
DiHcrz35,tw7yJRG0uBbXHvNq,2
DiHcrz35,uJcIahOR13DBFLO8,3
DiHcrz35,uNG9lwxYq9ehe72u,5
DiHcrz35,w8chOOU5kuQvIoRy,2
DiHcrz35,w8crOpjyfpJMhO0Y,1
DiHcrz35,wLodkF09NtOsMuUl,3
DiHcrz35,wjVM79PTFkUYPumN,3
DiHcrz35,wuLDyQr4DF6eSWtQ,4
DiHcrz35,wxeK2DFYOtBumJzo,5
DiHcrz35,xNqC48ZwwC4xXhrV,2
DiHcrz35,xzySrmpjXkX9SI1a,4
DiHcrz35,yV6X2ilZ5uqFAoQF,4
DiHcrz35,yluEtk8ofCszXjGu,2
DiHcrz35,ypkBYl55VRCWa8wk,3
DiHcrz35,yrBlo2pXetZM89fm,3
DiHcrz35,zJJIBkd5bwzivFWS,2
DiHcrz35,zQwE4Sw7CPIvXJgA,1
DiHcrz35,zRdWlN6fsxiJakZa,1
DiHcrz35,zuAWraa4OXupLeeq,4
