user,item,rating
upHyGMTf,NDYyoMJ8zxYE4TrX,5
upHyGMTf,NHqbInZbQY3c1Hsc,3
upHyGMTf,NXOBoXtbDyOc8JZ7,1
upHyGMTf,ORFSKCyL1iPMpBLY,4
upHyGMTf,OSgaj9lq6ofQf75w,3
upHyGMTf,PeAF3iKJyOuqMkFo,2
upHyGMTf,PoWmmitiO4AWwFmH,3
upHyGMTf,PvmfG4AQvJWylZ8H,2
upHyGMTf,QP6iI8oiuz1JX0bC,4
upHyGMTf,RhuXQZ3YPCldcwJB,4
upHyGMTf,ShvDJmHF8sJO8pQK,5
upHyGMTf,TX11Gi196Y3yKOMz,5
upHyGMTf,TZlRy1068Ce0Mktc,4
upHyGMTf,TaJCoPEL1mLpJ7HP,3
upHyGMTf,UQE7FN1M99ta0GPc,5
upHyGMTf,UYyNJQyT7AwIQ0p4,3
upHyGMTf,UaJ50XHNXbCdm3Dk,3
upHyGMTf,VZORTloZc16I6JcS,1
upHyGMTf,W5nFU6YmSe9Br5Ot,3
upHyGMTf,WJ2O1I95Wyl5uM1C,5
upHyGMTf,Wbgvxpeu0PNdM1bl,2
upHyGMTf,WrdiPmkdlxdTeLov,3
upHyGMTf,ZGitvnBBUZFtpGOY,1
upHyGMTf,Zj7Aqv1rkPJSTck7,3
upHyGMTf,ZzJm2wRfuTVUEHvk,4
upHyGMTf,acjznWJeL0oMfC1M,3
upHyGMTf,agYXpPgiR8P7ly4l,5
upHyGMTf,avnngf9Jhr8SjRNw,2
upHyGMTf,b6T8zvHJm0omX1uC,2
upHyGMTf,bUMM5vrlBq0ypVgW,3
upHyGMTf,dDsldJ1qUfaxFFZA,4
upHyGMTf,dcjizDdPg23CyevU,3
upHyGMTf,ddwWsILON2VKtHvN,2
upHyGMTf,eDNSdkWx99TolFpt,3
upHyGMTf,eDNm4EucAfouHW9T,4
upHyGMTf,efk3m7mLjMYmcJDi,2
upHyGMTf,eg38b2P9cAS6M0ny,5
upHyGMTf,f6X6OEvnetMB6rDT,4
upHyGMTf,ghJfdLCiQ1L6VEIf,5
upHyGMTf,iBAcThzbPSsjjmCp,1
upHyGMTf,ipXwS9b9KYvwLpkb,2
upHyGMTf,jBuWip4AqPGCn8XZ,3
upHyGMTf,joRY16Br2JpJV4sJ,1
upHyGMTf,kFRETZ7eigurRIXr,4
upHyGMTf,kleAytHOJ1iIff6O,1
upHyGMTf,l6qyD6pSVp39D1PV,2
upHyGMTf,leqz2LOOPAiI8isE,1
upHyGMTf,nO1uvTVm4pjtgHxQ,1
upHyGMTf,nykhEZPX5B7CyNPN,5
upHyGMTf,oJHTbwOwdqhhfOwB,5
upHyGMTf,oRO3xwQH7NZvigk2,1
upHyGMTf,of1p3xpFNtrCce4D,5
upHyGMTf,pbmZ9ll0YRzOLYOI,4
upHyGMTf,pdohjzgHSClFMROg,5
upHyGMTf,qJVbvzZcgkAWCksG,4
upHyGMTf,rjyLZ8fHNLNdFgNt,2
upHyGMTf,svvzBGTK8acLNn2n,5
upHyGMTf,tdmSKNwkcdI6Exoc,5
upHyGMTf,tmMtubirDgegtK5l,5
upHyGMTf,vKxMw8DfXzttVqxo,5
upHyGMTf,vSub90z4NJV6rUZb,5
upHyGMTf,xzySrmpjXkX9SI1a,3
upHyGMTf,yiEmlk1hFrMQNv6c,1
