user,item,rating
cgmzCweo,kCzOQfE7bTyJJ6wT,1
cgmzCweo,kcXDCfgCBCiJyDCF,3
cgmzCweo,lUCUyljbQbwG136j,5
cgmzCweo,lZLOPVqk3w7paMoT,2
cgmzCweo,lmKHhMNabgTMmQhu,1
cgmzCweo,lytVFlZnDQphaPg0,5
cgmzCweo,mXZPZ3UpEev9DcqJ,4
cgmzCweo,nnZIObuoy5ZXQdkI,4
cgmzCweo,o5xZy74Z6Z6rDgUL,5
cgmzCweo,oRO3xwQH7NZvigk2,1
cgmzCweo,ouUYxDbrVr91J5k1,4
cgmzCweo,pVN36WMsjuqxjxcb,4
cgmzCweo,puKmlZOSdNKRkHBI,3
cgmzCweo,q2DtkBFo7m9jru8P,4
cgmzCweo,rJHJ9IJVA7YVmKMG,5
cgmzCweo,sGIMddw48AlGgwo9,5
cgmzCweo,si8LUSXDm5Br6QVi,1
cgmzCweo,tbA95e9WXfo9cYfV,5
cgmzCweo,tmMtubirDgegtK5l,1
cgmzCweo,uMuGlLCuV6RLHEQB,5
cgmzCweo,v6ANuSNqR3fLPldF,2
cgmzCweo,v6yaB0GbU7V42Dsa,2
cgmzCweo,vxs33hsgKQBDhnNy,2
cgmzCweo,wZmR3WF1O9yfQNsx,3
cgmzCweo,wcNlWZaJYd3PxxGa,4
cgmzCweo,wjVM79PTFkUYPumN,5
cgmzCweo,xLCs9KlFgMM41nLx,3
cgmzCweo,y4i3jMauOe9u1IHG,1
cgmzCweo,yiEmlk1hFrMQNv6c,2
cgmzCweo,ylpSOCwl2VBxg5S7,4
cgmzCweo,zGw83mtw14WwT6IV,3
cgmzCweo,zf65krMhrldNnA6f,2
