user,item,rating
beQgwNA8,Yf1yyhAJwlr9kWF6,1
beQgwNA8,ZhLQUe7oxP2RCLte,3
beQgwNA8,aUQLpWNfyJl5VeGS,3
beQgwNA8,aWSHu1jL2jXJKzEm,1
beQgwNA8,bAk15Ic9Ov0QzL6g,4
beQgwNA8,bjZF6rCt6eiWCJcj,1
beQgwNA8,bjnpltxrAFnMpmo3,1
beQgwNA8,cFMYe6grmlNWClQY,3
beQgwNA8,cNjRsLLrsVosjhcH,3
beQgwNA8,cO4WAck7oYweaoFQ,3
beQgwNA8,cPZstDeqwpa1ZEkf,3
beQgwNA8,d9xnJkBOiw9Gpl5s,4
beQgwNA8,dHRVKqON87BPRTO1,2
beQgwNA8,dLT5flPygFT19x3Q,2
beQgwNA8,et2pIujXaJK4W73p,2
beQgwNA8,g3ERztw8ZG16U4dF,4
beQgwNA8,g43aRIhH7Zmqv3EB,5
beQgwNA8,h3VHmMM6XGVS7Fnq,3
beQgwNA8,hT5Do28Hb4fGOWNV,3
beQgwNA8,hV6rgKqotRem49pG,1
beQgwNA8,hmIMUzDW7KJkPANF,2
beQgwNA8,iAwS8Zy41PDDHQLs,5
beQgwNA8,jNaufyY47lRepH24,4
beQgwNA8,kVoYJOdz1MWccDa3,4
beQgwNA8,kZckeYhY9lI7GZU9,5
beQgwNA8,mMuHUSM73nR2fyaU,1
beQgwNA8,marDwBg9tUynEoH1,5
beQgwNA8,nv8ZKMd8RHrZl2jH,5
beQgwNA8,o58X7a4TSgT0NgL3,3
beQgwNA8,oU6T9MA9bRBSUE4s,5
beQgwNA8,pdrqRPoDGeXYhgfH,4
beQgwNA8,rGQ28tt8q02Jm931,3
beQgwNA8,sSXOU3OhaZHBiS8Y,1
beQgwNA8,szkw6jDcB1YUu8xP,1
beQgwNA8,t1acaDLcy0mMlOJ1,4
beQgwNA8,tG1OmPUcAPzxbd5S,5
beQgwNA8,tbA95e9WXfo9cYfV,4
beQgwNA8,tmMtubirDgegtK5l,2
beQgwNA8,tsKDH6yK824X4Z1z,3
beQgwNA8,uGM5NmO7Q6U6za7Y,5
beQgwNA8,uX9TxV9uDBKu16bm,1
beQgwNA8,vjNzmofIOIlrEmvj,5
beQgwNA8,w1pi1vtSKBxY4MFX,5
beQgwNA8,wZmR3WF1O9yfQNsx,4
beQgwNA8,wi9BOlkt541mP8XM,5
beQgwNA8,wuLDyQr4DF6eSWtQ,3
beQgwNA8,wxeK2DFYOtBumJzo,4
beQgwNA8,xLCs9KlFgMM41nLx,5
beQgwNA8,yeZcUlaFqrZmEB9a,2
beQgwNA8,zQBDgVrQmSYGpYrn,5
