user,item,rating
Mqn7A9oD,mIzCiIBWMwu89WZj,5
Mqn7A9oD,nZCcD78kSkSdamkX,5
Mqn7A9oD,o6hwShjHiPDH5HWr,3
Mqn7A9oD,o7pAoLwFUYJXyUkY,3
Mqn7A9oD,oBO9tevqXQ5WRDMk,5
Mqn7A9oD,pRyQP7nSEoopqbBG,3
Mqn7A9oD,pUiAAJzcwMgLBADd,4
Mqn7A9oD,qwUzmAYNLIhOMflQ,5
Mqn7A9oD,rGquJjzgEdbIZrnB,3
Mqn7A9oD,ra0FCucep6Y846gw,3
Mqn7A9oD,sNAJTvLoYx2AKwXo,5
Mqn7A9oD,tKzIHrnT6JdddLim,3
Mqn7A9oD,tbVdg48Ny82dKDn4,5
Mqn7A9oD,vP4P4KU3ayYFkQY4,5
Mqn7A9oD,vgLBMprblNQ7ucBB,1
Mqn7A9oD,wzIHMoLau44Ewf8O,2
Mqn7A9oD,xhFhA0LoiY3ivfyP,5
Mqn7A9oD,xor1ygt85yCWTF8q,1
