user,item,rating
o7FnI5Bt,bbwJLqOLIv9BFiEI,5
o7FnI5Bt,c7FYy6Ob03azIX6l,2
o7FnI5Bt,cNjRsLLrsVosjhcH,3
o7FnI5Bt,d5Dko4Xfa1vKcJSP,5
o7FnI5Bt,dksgTnMuSBoONW9O,4
o7FnI5Bt,eeDvfLt2bnjZ5w5g,1
o7FnI5Bt,fCumCvCDwjbuGorc,4
o7FnI5Bt,fG7FL1Zs68Km4O6U,5
o7FnI5Bt,fS1STeLPxKzs3FEH,5
o7FnI5Bt,fpfekqJ0uEpeq9x8,1
o7FnI5Bt,gEzI9Hn3FyiJL5qc,1
o7FnI5Bt,gJeOVeJXXPzxELjJ,2
o7FnI5Bt,h7pq853hdSC0tU0N,1
o7FnI5Bt,hC49fOk2BuAz0GHM,4
o7FnI5Bt,hDvFA3JfP2WHiHrz,2
o7FnI5Bt,hfbI6KJ7CjMKcqdZ,1
o7FnI5Bt,imUQPw7W1mYEdFwf,2
o7FnI5Bt,iougnpSTct0Aq1Lj,2
o7FnI5Bt,jNaufyY47lRepH24,5
o7FnI5Bt,k9zSaDBKqwRLkpdZ,3
o7FnI5Bt,kz0CMHmEVRaUq2EV,2
o7FnI5Bt,l2IlQXdd6kL3WZn5,4
o7FnI5Bt,mr9LjK4OKdDPGeBB,2
o7FnI5Bt,n4mv0XIqF11WWiEl,5
o7FnI5Bt,ntMGfmzeh1FLMOzB,5
o7FnI5Bt,pNUKSFbB0okcYy3f,3
o7FnI5Bt,pVN36WMsjuqxjxcb,2
o7FnI5Bt,pdrqRPoDGeXYhgfH,2
o7FnI5Bt,rGQ28tt8q02Jm931,1
o7FnI5Bt,szMY3FGC2mRNZXc9,5
o7FnI5Bt,tJ05mqYPPGlzGeIL,3
o7FnI5Bt,uLULL9HcXO3cEipa,2
o7FnI5Bt,uiyGRIoGNXa4NjQD,2
o7FnI5Bt,vvAAusdvghR56n8Y,3
o7FnI5Bt,w9tjQRYchQXdMHfx,4
o7FnI5Bt,wLodkF09NtOsMuUl,3
o7FnI5Bt,wMGzs1Qo3WGpnTwg,2
o7FnI5Bt,wPM2KdqZfVoFeJCu,2
o7FnI5Bt,wwHuG5rt0KxGWgg5,5
o7FnI5Bt,wxeK2DFYOtBumJzo,4
o7FnI5Bt,ypJCM39tzfpxsVgB,4
o7FnI5Bt,yrBlo2pXetZM89fm,3
