user,item,rating
W1zrDvgv,L5rfJXNcnFreP5VW,3
W1zrDvgv,LH9uH7n4xkVrNvmN,1
W1zrDvgv,Lvv4Bbb6Xdk9g9Ow,5
W1zrDvgv,M4o2Seh2jntOV7Zi,5
W1zrDvgv,MaIr0JJQFvLalvZO,2
W1zrDvgv,MgvHz7kVsJlJWNmG,1
W1zrDvgv,N5cEYvoFSvYKZaKk,3
W1zrDvgv,NHqbInZbQY3c1Hsc,2
W1zrDvgv,Ng1aHlmscdMq4O7r,3
W1zrDvgv,Nzatx3dBpoleG9Q6,4
W1zrDvgv,O3dph9CFy3Eyt0vf,1
W1zrDvgv,PeAF3iKJyOuqMkFo,3
W1zrDvgv,PoWmmitiO4AWwFmH,2
W1zrDvgv,QCCZbRPhZuZJDe5D,4
W1zrDvgv,QN9gl4mM39Q8ZTB8,4
W1zrDvgv,QcPxgstVVzAe1Fy5,3
W1zrDvgv,SimheDdVNgGdiwQL,2
W1zrDvgv,Szzh0Ty6uxXuOa1b,2
W1zrDvgv,TWzQzjFCRYJBiGfY,1
W1zrDvgv,U0Qoe5Fx4dQKs8MR,1
W1zrDvgv,U2NGxbMmwenGc1tz,4
W1zrDvgv,UIR5jVyvmZgenRcy,2
W1zrDvgv,UhsW1Y10zHwq8Euu,2
W1zrDvgv,XB710L3NAjwqfaPY,5
W1zrDvgv,XX3Or77LnOWBMVnF,2
W1zrDvgv,Xp9Va0YadvYcMH0g,2
W1zrDvgv,YPnLzPHO53CuiDqk,2
W1zrDvgv,YgB6obzTez9szHTo,2
W1zrDvgv,Z17rYSZ3pV0vyfSW,5
W1zrDvgv,ZdO3P8eNd0p06249,3
W1zrDvgv,aSombmbHR2cx9BIb,1
W1zrDvgv,beOscenHvBuPQexE,4
W1zrDvgv,buc78V5g87WGHuuu,4
W1zrDvgv,eCefdryGnG2IConf,3
W1zrDvgv,f6X6OEvnetMB6rDT,3
W1zrDvgv,h0QGWSgXCNRgRSLl,2
W1zrDvgv,hC49fOk2BuAz0GHM,5
W1zrDvgv,hSj34vvwmC9d13IU,2
W1zrDvgv,hgTR1yQbVgN5c4HB,2
W1zrDvgv,hgupE7lU8rJNlOa3,1
W1zrDvgv,hxXjDoN0IcWeNkM3,4
W1zrDvgv,juI1EH5bEdpvSNUh,3
W1zrDvgv,kFRETZ7eigurRIXr,2
W1zrDvgv,koXxcuL8VVpban3A,3
W1zrDvgv,lgxnAEU8CgrlJquL,1
W1zrDvgv,mOT1v2VX6RiObR9q,1
W1zrDvgv,mOcKVsCcSssg9Dgc,1
W1zrDvgv,me0w16pBRwYgFQJt,1
W1zrDvgv,mnjF9Rozf5qGWH21,3
W1zrDvgv,n2b5Az5t3GzfvroQ,5
W1zrDvgv,nz3pgEQK4ACFV6UV,2
W1zrDvgv,o3ztz8lr1DtMwgI4,1
W1zrDvgv,oBO9tevqXQ5WRDMk,4
W1zrDvgv,oDhFt9qzhjvKcVwx,4
W1zrDvgv,oK5HLgxqWXC7n4QQ,3
W1zrDvgv,oRO3xwQH7NZvigk2,2
W1zrDvgv,of1p3xpFNtrCce4D,2
W1zrDvgv,pSEkNzSlSXWBSqIJ,1
W1zrDvgv,puWC8pS66HFcLpPU,5
W1zrDvgv,r4ysb94YTr46yCTO,4
W1zrDvgv,rIWQ5DPSjSYJn3oa,5
W1zrDvgv,rLW9Eg9L0h8iIwsM,3
W1zrDvgv,tgtmmbFh07icDNyu,5
W1zrDvgv,tjtCAzDZFRUpxasW,5
W1zrDvgv,vSub90z4NJV6rUZb,2
W1zrDvgv,vWQd1YIHF7a7SIxo,4
W1zrDvgv,wFu4j5vE7pFMy5Gg,2
W1zrDvgv,x3VWT4yeCAOIOpH1,2
W1zrDvgv,xusR0n9nfmA6ZL96,2
W1zrDvgv,ySHGYLNC7XtywfIZ,3
W1zrDvgv,ykBGM3UcRgF8whc5,1
W1zrDvgv,ypJCM39tzfpxsVgB,2
W1zrDvgv,zOR8XykGkdH8MLxX,5
