user,item,rating
ufMaqdsy,KVoePoa70vc36hDA,2
ufMaqdsy,Kuek8Cx0SjpBHsAn,4
ufMaqdsy,LE8yWqIwppXP4L35,3
ufMaqdsy,LvXF1DB1UQbWkqY3,1
ufMaqdsy,M2JWwkHNlXHX6gx8,3
ufMaqdsy,MtKlwejEY5uU2XHQ,3
ufMaqdsy,N9ee9kFtZ40Xz10C,3
ufMaqdsy,NCrmZQR3zTfu2vdl,5
ufMaqdsy,Npfyua8IBnR8tSFR,4
ufMaqdsy,NtkjIOkNpisy1h9w,3
ufMaqdsy,OSBHBR1Zfjwa3Ru1,4
ufMaqdsy,OipSSjes647F23T5,1
ufMaqdsy,P5L7ypB6rlrOXsYo,1
ufMaqdsy,PCthcg8uiHR086zU,4
ufMaqdsy,PFnapcDGchhmTuR0,5
ufMaqdsy,RRhN2XcPBijISlLF,1
ufMaqdsy,SBBZDINO5H2KOXl6,5
ufMaqdsy,TAYpd3n3CfAPxzLm,4
ufMaqdsy,W8G577oW9Zir0Yrh,5
ufMaqdsy,WGrBqr5tQVCKmIt4,1
ufMaqdsy,XB710L3NAjwqfaPY,5
ufMaqdsy,Y72j38eXBzXz7jIi,4
ufMaqdsy,YHBJD0jvRuU04sBf,2
ufMaqdsy,Z5QE95CRh6C5vpCo,3
ufMaqdsy,ZhloxfxgS12TbuC6,1
ufMaqdsy,alKnrx3SpDcKkUiM,1
ufMaqdsy,b7v8NbTbBpDZ2zTe,2
ufMaqdsy,bJIDxAULfQMjw1In,2
ufMaqdsy,bNnalzoZtLOGnxj8,4
ufMaqdsy,bUMM5vrlBq0ypVgW,3
ufMaqdsy,cKjaIJq8CsrWCOj2,1
ufMaqdsy,cO4WAck7oYweaoFQ,3
ufMaqdsy,cfwgFEaWvfvmKoOE,1
ufMaqdsy,dOS0AJOJSOMCRixl,5
ufMaqdsy,dR9g58dwonbkm7Dz,5
ufMaqdsy,de87coG0rdxYUVtu,2
ufMaqdsy,dqM6EiaKVV0kIFAG,5
ufMaqdsy,dwRH60hM1zfcimix,5
ufMaqdsy,gkwcevxIu3WohXgb,5
ufMaqdsy,hSj34vvwmC9d13IU,4
ufMaqdsy,hfF4M0MNMxRH0WQu,2
ufMaqdsy,ipXwS9b9KYvwLpkb,1
ufMaqdsy,jnfiOrNwIba7KmfR,3
ufMaqdsy,jqCdA7k3ZEpdAx2U,4
ufMaqdsy,kFRETZ7eigurRIXr,2
ufMaqdsy,kq00iucnwMNi4csd,4
ufMaqdsy,lTU1V07yU6uNocQZ,2
ufMaqdsy,lgxnAEU8CgrlJquL,2
ufMaqdsy,modmk4rAxvHvhyEh,4
ufMaqdsy,nVI41IS6RYofpByI,5
ufMaqdsy,oEFhQnrKnWiJBmdL,1
ufMaqdsy,oK5HLgxqWXC7n4QQ,2
ufMaqdsy,pCBrwKkLYSigi43W,1
ufMaqdsy,pRyQP7nSEoopqbBG,4
ufMaqdsy,qBjVRPoxfitt4xNE,2
ufMaqdsy,rHTi4WqOkV1MzBJ8,1
ufMaqdsy,rPQpbv22B1Ocrt71,1
ufMaqdsy,s1CLFfPR68V8RVd9,4
ufMaqdsy,sxpL5GA4tP2XUuzo,2
ufMaqdsy,sygglGRRXBJCbJVG,2
ufMaqdsy,tqQ8uk39yLlOZ10L,1
ufMaqdsy,tvs5jillCC35UtV3,4
ufMaqdsy,uNG9lwxYq9ehe72u,2
ufMaqdsy,wFu4j5vE7pFMy5Gg,5
ufMaqdsy,wxeK2DFYOtBumJzo,2
ufMaqdsy,ySHGYLNC7XtywfIZ,3
ufMaqdsy,yrBlo2pXetZM89fm,5
ufMaqdsy,yrG9vJkgNVOBieMh,4
ufMaqdsy,zEhrhmNOsTS7TEuf,5
ufMaqdsy,zGw83mtw14WwT6IV,5
ufMaqdsy,zHjRpKM1QeDopT66,2
