user,item,rating
Nhb1UtUJ,NI2q2K9N3aYS81Fy,4
Nhb1UtUJ,NNPYJo7H1ikuTku0,5
Nhb1UtUJ,PwswUIyMq54InB5O,1
Nhb1UtUJ,RoV3fR8NtSGsaYp2,5
Nhb1UtUJ,RqpUx3WHo8eRCvAr,2
Nhb1UtUJ,Rrx10jvBkf6UhJjB,3
Nhb1UtUJ,SLrQDwpPUBfVweSk,2
Nhb1UtUJ,Sng9OYRAf0Qg0LQi,5
Nhb1UtUJ,TjS2EwpiZB4TyHcZ,4
Nhb1UtUJ,UZSC2MRA5XgVgaF6,4
Nhb1UtUJ,UhsW1Y10zHwq8Euu,3
Nhb1UtUJ,VApMSPkI1EyGSVRO,2
Nhb1UtUJ,VEenaN0etpPyndCf,3
Nhb1UtUJ,VlA1rFDAPJEI5oJm,2
Nhb1UtUJ,XGmGelJqBc9l12LH,2
Nhb1UtUJ,Xp9Va0YadvYcMH0g,3
Nhb1UtUJ,Yg43ebOR7HkRQOiJ,5
Nhb1UtUJ,azegJGK2YpBwJ1aZ,2
Nhb1UtUJ,bUMM5vrlBq0ypVgW,3
Nhb1UtUJ,dLT5flPygFT19x3Q,2
Nhb1UtUJ,ebBOuRa0K355XmsH,5
Nhb1UtUJ,fduwJWS6b8pKrPly,5
Nhb1UtUJ,hAj78oLG4whUmZZo,4
Nhb1UtUJ,hgTR1yQbVgN5c4HB,4
Nhb1UtUJ,hiZ5RjFksbR7ayG4,5
Nhb1UtUJ,ixG7ssQHLoIrI7pB,4
Nhb1UtUJ,j1wlq5SlDSzantm0,3
Nhb1UtUJ,liIRB4nHqY8WCbsY,2
Nhb1UtUJ,m5mfVVwVljhtA0ac,5
Nhb1UtUJ,nX3lfHxr0KBMVTUr,5
Nhb1UtUJ,o7lgjIS0ECNTeJO9,4
Nhb1UtUJ,pAdPoyWWJyvjywiV,5
Nhb1UtUJ,pmNArkxwJiBCuuAI,3
Nhb1UtUJ,qqMrPGxZELJ8kMbx,5
Nhb1UtUJ,r6aIC1MTCcfdH7KX,2
Nhb1UtUJ,rG3j96hFurAzpWqI,1
Nhb1UtUJ,sygglGRRXBJCbJVG,5
Nhb1UtUJ,szMY3FGC2mRNZXc9,4
Nhb1UtUJ,szkw6jDcB1YUu8xP,1
Nhb1UtUJ,t0fsacS4mtSTZNkh,4
Nhb1UtUJ,t9zBR49c0SY3AxYV,4
Nhb1UtUJ,tsKDH6yK824X4Z1z,3
Nhb1UtUJ,uNp5n9ziPoSjwab6,4
Nhb1UtUJ,vjacxSbApMszSocs,3
Nhb1UtUJ,vrCSjIpEjMLnyLdf,2
Nhb1UtUJ,woalk9qRFu3Kgixy,5
Nhb1UtUJ,xDzjzT6K85plP2Rp,3
Nhb1UtUJ,xyL7iiqhxF0uaCxF,2
Nhb1UtUJ,zOu5YhhdFdoh6YPO,5
Nhb1UtUJ,zQwE4Sw7CPIvXJgA,3
