user,item,rating
sYRCNgPc,JxBExAPTU49OooiL,1
sYRCNgPc,JzeHCaWkQoDaVA0s,5
sYRCNgPc,Mre65SwKLrFTTpJT,1
sYRCNgPc,MsFZIOW2NnL3RgGb,5
sYRCNgPc,MuGRV5kxllYWsA6i,5
sYRCNgPc,NLM2W4xdqjkpfKs4,2
sYRCNgPc,NgJW0tmrKfvrvYaq,4
sYRCNgPc,NiBfz8ulDE0SIUtU,4
sYRCNgPc,Nzlz8m7J4Aw6ToR6,3
sYRCNgPc,P818vUtI4P1peyoz,5
sYRCNgPc,Pg4VuxvdaU9DsxtK,3
sYRCNgPc,Qvvhl9Z7rJ0pDTVe,5
sYRCNgPc,R8a46oYlyKIT5ePa,1
sYRCNgPc,RIfkcNrmpw4HtRRA,2
sYRCNgPc,RabzWIT1C9iSUd4c,1
sYRCNgPc,StBA0LZN9G0w8udT,4
sYRCNgPc,U2NGxbMmwenGc1tz,4
sYRCNgPc,UhsW1Y10zHwq8Euu,2
sYRCNgPc,WGrBqr5tQVCKmIt4,2
sYRCNgPc,WveeIxtlzs40j1fj,5
sYRCNgPc,Yw6jdBEyRV4yzXKg,2
sYRCNgPc,aSombmbHR2cx9BIb,3
sYRCNgPc,bLsIJbjYLQfgOfqa,5
sYRCNgPc,c7SFkqvNcJClnudI,4
sYRCNgPc,cc19QUyHYxtK1JGO,2
sYRCNgPc,eIggpnxCRtccETsH,2
sYRCNgPc,fbycYs1kK3WQZJwW,5
sYRCNgPc,gtxJsfdpWUyDhJ3L,2
sYRCNgPc,h6tSb791MdX5Zn9o,2
sYRCNgPc,hfbI6KJ7CjMKcqdZ,3
sYRCNgPc,ikIbrD1cMcBnz9bX,1
sYRCNgPc,kCzOQfE7bTyJJ6wT,1
sYRCNgPc,kmqIK69pUrwtnGkd,1
sYRCNgPc,ledxgbwsHKtvRc1m,2
sYRCNgPc,lvrrZ0ZGakH4WY1m,2
sYRCNgPc,mAP413RnKcYGB1NI,2
sYRCNgPc,mOzVT2rko9LKSRSa,4
sYRCNgPc,mXZPZ3UpEev9DcqJ,3
sYRCNgPc,n5qA2WfgN6nlROGY,1
sYRCNgPc,ncjNyVTitJLQ5wPT,3
sYRCNgPc,oU6T9MA9bRBSUE4s,5
sYRCNgPc,p3LV9a0JY1pdXzoi,5
sYRCNgPc,p9Ho1rXku6oWqUUw,4
sYRCNgPc,pF1Fif486YUHDgNg,2
sYRCNgPc,q0QUp5qlZ9JTIB2L,5
sYRCNgPc,qnUMDIgpCmxHkIN2,5
sYRCNgPc,rPQpbv22B1Ocrt71,1
sYRCNgPc,rtRcgKMormj9atKq,5
sYRCNgPc,s1CLFfPR68V8RVd9,1
sYRCNgPc,t0IojjUuAI4FnHRp,3
sYRCNgPc,t9SG6Icn47uCVQkP,2
sYRCNgPc,uMuGlLCuV6RLHEQB,5
sYRCNgPc,uNG9lwxYq9ehe72u,5
sYRCNgPc,wFu4j5vE7pFMy5Gg,5
sYRCNgPc,wNQ4e6T5xifMXfID,3
sYRCNgPc,zCOFVMAu6TBUjftI,4
sYRCNgPc,zEwkhcp2VpOtH9Tm,2
