user,item,rating
WJk4i0G2,XI0WfqQaBXL8Mslt,3
WJk4i0G2,Y94jXPg5aX6R9rvI,5
WJk4i0G2,YfLNlOdCap4SMnPP,5
WJk4i0G2,YuB6W1fLFiyT7BKB,2
WJk4i0G2,ZGAFpgdLauP3Ue1E,1
WJk4i0G2,ZOG1orxUksem4YcS,4
WJk4i0G2,a4v6JiqP2JAgi6Zj,4
WJk4i0G2,bWwjZik0c8YRNdgx,1
WJk4i0G2,d9xnJkBOiw9Gpl5s,2
WJk4i0G2,dHQX7hEALDeZQXLC,1
WJk4i0G2,eCefdryGnG2IConf,3
WJk4i0G2,fINMqon9ENFNHiux,2
WJk4i0G2,gMLN8Y6MLQBwVLgi,4
WJk4i0G2,hebjDkXbHkS0areJ,5
WJk4i0G2,jmErEHO7UyZRfu8J,5
WJk4i0G2,kVoYJOdz1MWccDa3,1
WJk4i0G2,koXxcuL8VVpban3A,4
WJk4i0G2,l3Kv8iI9XWiwPKo7,2
WJk4i0G2,l69psIQGECexwRMG,3
WJk4i0G2,m09WILykiDnbveP8,2
WJk4i0G2,mDwYwdnK83jFIluS,2
WJk4i0G2,mHezzbUpItVBRpex,2
WJk4i0G2,mIzCiIBWMwu89WZj,4
WJk4i0G2,mh4nsad31bZEjY9U,2
WJk4i0G2,nnZIObuoy5ZXQdkI,5
WJk4i0G2,nvN8uKcYEV5YGgiE,5
WJk4i0G2,oCTbwlwVdbb3F7n6,4
WJk4i0G2,pbmZ9ll0YRzOLYOI,4
WJk4i0G2,pnNqua0aPyrE8edm,1
WJk4i0G2,qwUzmAYNLIhOMflQ,2
WJk4i0G2,rADzrozeTDOCftdM,4
WJk4i0G2,rF7BUoUlqvTi2PiT,5
WJk4i0G2,rYGsT0SLxHKSW32b,2
WJk4i0G2,rr5ClEMTJHCtQrlh,3
WJk4i0G2,ru5POQT0CdQPX33p,3
WJk4i0G2,sMrgrFelhlPYE7oq,1
WJk4i0G2,soVMMowlUzrMb84H,4
WJk4i0G2,tAUd7yiASf6Zzi6d,4
WJk4i0G2,tScMy5ZLmBXb9iXt,1
WJk4i0G2,uX9TxV9uDBKu16bm,4
WJk4i0G2,vhc3JkLPffEc5XfH,1
WJk4i0G2,wPM2KdqZfVoFeJCu,2
WJk4i0G2,y8FZpD8GKmRSq2RE,3
WJk4i0G2,yCMf5fHNmaMOVa9j,4
WJk4i0G2,yQpAuVaqcdXxb9IN,2
WJk4i0G2,ydif7F75LuEqCout,1
WJk4i0G2,yrBlo2pXetZM89fm,3
WJk4i0G2,zEwkhcp2VpOtH9Tm,5
WJk4i0G2,zxNShskTD0eMfxKu,5
