user,item,rating
PteY9FNC,i2afLTVe6aVRqa9X,2
PteY9FNC,iOMQ4yMKtHVhJfMy,4
PteY9FNC,io4Y5RuQega8U33y,4
PteY9FNC,jGiDQU23FLnT03yi,5
PteY9FNC,kVoYJOdz1MWccDa3,5
PteY9FNC,kXtmJg8AWT68mJ4w,5
PteY9FNC,kuVAdTzPZT0FYrtY,5
PteY9FNC,l5j3Am7TdBHuJMDj,5
PteY9FNC,lNR8sp1v6Ez5q2cv,3
PteY9FNC,lSmntgKGhvE2NCzX,1
PteY9FNC,lgNkSTloOYKNxglp,3
PteY9FNC,mMuHUSM73nR2fyaU,4
PteY9FNC,mZr6raLO4z8GxXM8,5
PteY9FNC,mlooBAUBi1izPqdA,2
PteY9FNC,n2GDQaBn4s8DEhev,4
PteY9FNC,oBTshquCIAwsUOub,3
PteY9FNC,oRO3xwQH7NZvigk2,5
PteY9FNC,oh2Z0IfA5E78NW3P,3
PteY9FNC,p3LV9a0JY1pdXzoi,2
PteY9FNC,pAdPoyWWJyvjywiV,3
PteY9FNC,pF1Fif486YUHDgNg,2
PteY9FNC,qQQvc4GE9DZmEHjw,5
PteY9FNC,rZx2Zj8xnTKBokNx,5
PteY9FNC,sGIMddw48AlGgwo9,5
PteY9FNC,t9zBR49c0SY3AxYV,1
PteY9FNC,tgtmmbFh07icDNyu,2
PteY9FNC,wGbowYkFWcPfA1Gq,1
PteY9FNC,xIsWbeCZvl7lzyo6,3
PteY9FNC,xLCs9KlFgMM41nLx,4
PteY9FNC,yZIEM0Pb6Hi5neA9,2
PteY9FNC,zOR8XykGkdH8MLxX,4
PteY9FNC,zQwE4Sw7CPIvXJgA,3
PteY9FNC,zrgdmOIUnV5DhCsG,4
PteY9FNC,zxNShskTD0eMfxKu,5
