user,item,rating
FfsG0Unh,Yi4UBpNjgJaJEFQ4,3
FfsG0Unh,aSombmbHR2cx9BIb,2
FfsG0Unh,bKi38oFHoYAZlRsf,4
FfsG0Unh,dHRVKqON87BPRTO1,2
FfsG0Unh,ddah8qpVeYPI3vmy,5
FfsG0Unh,diUrn2X4kefe6boa,1
FfsG0Unh,f6X6OEvnetMB6rDT,3
FfsG0Unh,fdOhXrznNFh5if0t,4
FfsG0Unh,gEzI9Hn3FyiJL5qc,2
FfsG0Unh,h2FNaWV2k2UdaIcm,2
FfsG0Unh,h7pq853hdSC0tU0N,1
FfsG0Unh,hfbI6KJ7CjMKcqdZ,5
FfsG0Unh,hiZ5RjFksbR7ayG4,5
FfsG0Unh,iWbLP4Q2rutTw4sy,2
FfsG0Unh,jnfiOrNwIba7KmfR,3
FfsG0Unh,kj7gHQH44Ywtwvum,4
FfsG0Unh,lWTx6HDr24uHQa6W,3
FfsG0Unh,lurs84UX4CompAq2,2
FfsG0Unh,muQa0FoA1m0X8o6h,3
FfsG0Unh,nB5G1oDOZtxwkZeo,5
FfsG0Unh,nchjaSl6zkDLwSVs,4
FfsG0Unh,o3ztz8lr1DtMwgI4,1
FfsG0Unh,of1p3xpFNtrCce4D,2
FfsG0Unh,puI1j79YvQV7ht4w,3
FfsG0Unh,qHxRTWsJgqc64tHO,2
FfsG0Unh,r4ysb94YTr46yCTO,1
FfsG0Unh,rJHJ9IJVA7YVmKMG,3
FfsG0Unh,rmjsCwXnOxLUkpvF,2
FfsG0Unh,svvzBGTK8acLNn2n,3
FfsG0Unh,szkw6jDcB1YUu8xP,1
FfsG0Unh,t9hzppTpcFHfs31M,2
FfsG0Unh,tLGGnXjXCA0yG3ky,5
FfsG0Unh,tbA95e9WXfo9cYfV,3
FfsG0Unh,tpqeknFMUHkdlw4a,3
FfsG0Unh,txeZ9Zp1GeSJwWEW,2
FfsG0Unh,uJcIahOR13DBFLO8,5
FfsG0Unh,w8chOOU5kuQvIoRy,4
FfsG0Unh,wa90Nsd8bKCOT8z2,2
FfsG0Unh,wejLqZThZkZ8wp1i,5
FfsG0Unh,wi9BOlkt541mP8XM,3
FfsG0Unh,xtCHdIdoECw7INac,4
FfsG0Unh,yCMf5fHNmaMOVa9j,1
FfsG0Unh,yluEtk8ofCszXjGu,1
FfsG0Unh,zt6npYShE5YnPZLt,5
